Name,Season,Team,ip,era,fip,war,split,xra9_lin,xra9_rf,xra9_xgb,xWAR_lin,xWAR_rf,xWAR_xgb
Patrick Sandoval,2023,LAA,144.2,4.11,4.18,2.3,train,4.0725067648406235,4.03902755410261,4.009972,1.9740965251751952,2.058451835010635,2.1128385282073636
Reid Detmers,2023,LAA,148.2,4.48,4.13,2.4,train,4.127076057224311,4.268062275259386,4.4346495,1.946605694453793,1.8134018684044326,1.701542297500272
Brayan Bello,2023,BOS,157.0,4.24,4.54,1.6,train,4.237737037931734,4.417232566228152,4.2826505,1.8854931414101403,1.7126048189190226,1.980751968891667
Bryce Elder,2023,ATL,174.2,3.81,4.42,1.8,train,4.361397006112348,4.017013449255441,3.9037137,1.8729675905254406,2.520837919083254,2.69060459162218
Wade Miley,2023,MIL,120.1,3.14,4.69,1.0,test,3.919379565591254,4.287702448927842,4.185574,1.8312096683163257,1.4485680195067383,1.6022602732682845
Yusei Kikuchi,2023,TOR,167.2,3.86,4.12,2.6,train,4.3440102337402235,4.005657705496309,3.8928137,1.8272712520144507,2.4364428128611344,2.5960932698329193
Grayson Rodriguez,2023,BAL,122.0,4.35,3.93,1.9,train,3.946044426444934,4.0593739372165,4.136451,1.8270937987123774,1.7194510026217613,1.6723538155018378
Clayton Kershaw,2023,LAD,131.2,2.46,4.03,2.4,train,4.059386946583597,3.0929543752315407,2.745598,1.8136333950400947,2.9777987131475925,3.160906151961525
JP Sears,2023,OAK,172.1,4.54,5.15,0.6,test,4.406465051483111,4.379315984700287,4.543008,1.7715039954485012,1.9354078484306176,1.8367133638688606
Shane McClanahan,2023,TBR,115.0,3.29,3.92,1.9,train,3.9178606660511894,3.7917349605310022,3.4270377,1.7552245801488007,1.8947747570265632,2.1855144620915854
Jameson Taillon,2023,CHC,150.1,4.97,4.67,1.4,train,4.278799270780896,4.731250439688132,4.862454,1.739942061064262,1.2177640649841206,1.2439232435894254
Yu Darvish,2023,SDP,136.1,4.56,4.03,2.4,train,4.165534461005158,4.234695988014086,4.572124,1.734437831469904,1.7057680556136912,1.4229217866245807
Bryce Miller,2023,SEA,131.1,4.32,3.98,1.8,train,4.119953185055967,4.101372489905798,4.2785463,1.7314946721317857,1.79869228987802,1.6580082093194326
Andrew Heaney,2023,TEX,136.2,4.08,4.75,1.0,test,4.179532792283439,4.474674283687045,4.5365734,1.7163213628316,1.4160689594477178,1.4601188003590015
Adrian Houser,2023,MIL,106.1,4.23,3.89,1.8,test,3.8448164016440884,3.682735215251671,3.9144633,1.6982070257142414,1.851082683019246,1.6302511467518952
Griffin Canning,2023,LAA,120.0,4.2,4.25,1.8,train,4.0332132386356445,4.054502611157514,4.09835,1.690755087369921,1.6964668505477662,1.6790745202380999
Paul Blackburn,2023,OAK,102.2,4.3,3.83,1.7,train,3.795125717427716,3.9863832396053023,4.2578177,1.6874346055088636,1.5067961124034106,1.308329848614853
Dane Dunning,2023,TEX,147.0,3.55,4.2,2.0,test,4.296142836794686,3.9665992218011565,3.9764218,1.678077408075323,2.193197847776025,2.190687233737337
Julio Urías,2023,LAD,117.1,4.6,4.69,1.3,train,4.0158775607728865,4.312574761814501,4.512927,1.6705414271591752,1.3864573487859657,1.2760330739636323
Logan Allen,2023,CLE,125.1,3.81,4.19,1.7,train,4.110169348402261,4.011979110230723,4.00531,1.6646983649404474,1.8159209694860465,1.8373371347287293
Hunter Greene,2023,CIN,112.0,4.82,4.25,1.9,train,3.9827480846504404,4.428963531228207,4.722561,1.6355229016416268,1.210035168323137,1.0451586124894974
Brady Singer,2023,KCR,159.2,5.52,4.29,1.9,train,4.414069968996546,5.326320215454082,5.341708,1.6264049078440292,0.4482891326577036,0.7496830833130028
Kenta Maeda,2023,MIN,101.0,4.28,3.96,1.7,train,3.8973542372311307,4.0582398673578375,4.1534967,1.5626097505911474,1.4244995383783616,1.371635413201348
Michael Lorenzen,2023,2 Tms,148.2,4.06,4.47,1.7,train,4.390637359983532,4.1719182084063196,4.151431,1.5493470097872704,1.940238175150429,2.0149229569617075
Tyler Anderson,2023,LAA,132.0,5.52,4.88,1.1,train,4.307901172863487,5.052325347715836,5.4268994,1.4910593374494205,0.6936476312326123,0.5376367124357972
Josiah Gray,2023,WSN,159.0,3.91,4.93,1.6,train,4.506942742023503,3.9133622059005435,3.8475187,1.4741758108257925,2.44758448779294,2.5225441317223907
Andrew Abbott,2023,CIN,109.1,3.87,4.2,2.1,train,4.092957206062829,3.899690459067545,3.9135323,1.4708859777330008,1.6927208559347773,1.6771052263669348
Shane Bieber,2023,CLE,128.0,3.8,3.87,2.1,train,4.353968014800582,3.892049081587546,3.8375418,1.3859046285340473,1.9946670264204436,2.040262040987088
J.P. France,2023,HOU,133.0,3.92,4.69,1.2,train,4.403839394385322,3.975960815625365,3.8346753,1.3725814912056704,1.9732384285006865,2.122806250363843
Lucas Giolito,2023,3 Tms,184.1,4.88,5.27,0.9,train,4.6888892252203815,4.776049553461466,4.8840575,1.3662160339411515,1.4201897804823238,1.4959964142998747
Dean Kremer,2023,BAL,172.2,4.12,4.51,1.6,test,4.6389785911786685,4.4828967431886735,4.493354,1.3653172358293142,1.7777563320400946,1.9016201760370386
Alex Cobb,2023,SFG,151.1,3.87,4.01,1.8,train,4.547933268477871,3.990989950743666,3.8519437,1.3379377107562553,2.2215620029005,2.3922180572990843
Tyler Wells,2023,BAL,108.2,3.98,5.26,0.4,train,4.205377259794388,4.163506800338443,4.1196833,1.3350393898272457,1.4246587200605585,1.4967315224875248
Hunter Brown,2023,HOU,152.2,5.19,4.37,1.9,test,4.561344446092778,4.030973670745051,4.3383355,1.3269179331167067,2.1835633711319438,1.8569155073802908
Jon Gray,2023,TEX,157.1,4.12,4.47,1.7,train,4.597586741557578,4.379257086893858,4.23336,1.3117297849727272,1.7668027204206889,2.0398289682639144
Jack Flaherty,2023,2 Tms,141.1,5.03,4.39,1.7,test,4.5665651601398585,4.487879241442641,4.27141,1.222653290847823,1.4504283525065889,1.7919952334383789
Jordan Lyles,2023,KCR,177.2,6.28,5.62,0.2,train,4.76969076824837,5.6675981482335125,6.0905547,1.1693887845612818,-0.039350246398444054,-0.15629235936935645
Zack Greinke,2023,KCR,131.0,5.02,4.74,1.1,test,4.560795584912688,4.812497312246235,4.921723,1.1428222630157174,0.9680616035144178,1.027666171085163
Brandon Williamson,2023,CIN,117.0,4.46,4.63,1.8,test,4.463756705467913,4.194121165690374,3.9852004,1.1361601866353177,1.508642627909264,1.7359396734994414
Tanner Houck,2023,BOS,106.0,5.01,4.43,1.2,train,4.485548255380173,4.760787588420399,4.9224553,1.0058487585076044,0.8321092876670279,0.8309670176102575
Jake Irvin,2023,WSN,121.0,4.61,5.3,0.7,train,4.608555185160151,4.65278664198077,4.5212517,0.9968093328394901,1.066189021302665,1.311010586476103
Domingo Germán,2023,NYY,103.2,4.77,4.74,0.9,test,4.61560628900838,4.393283073726097,4.3894,0.8427704368707428,1.1477390184962886,1.2197451378634123
Tylor Megill,2023,NYM,126.1,4.7,4.96,0.6,train,4.787613106853776,4.73167845894679,4.8050485,0.8091811576221681,1.0225711694578377,1.0990750381238434
Colin Rea,2023,MIL,113.2,4.75,4.88,0.8,train,4.726538980000485,4.605781089061023,4.742562,0.7967169984880443,1.044825674909224,1.0394523598504983
Ryne Nelson,2023,ARI,138.1,5.53,5.17,0.6,train,4.887913990193375,5.130042350044917,5.421735,0.745307301684057,0.6301631365039293,0.5678072324658175
Drew Smyly,2023,CHC,113.2,5.62,5.38,0.5,train,4.816337873496612,5.20885729135612,5.512725,0.6933311816816239,0.43712248850960983,0.38852630263042975
MacKenzie Gore,2023,WSN,136.1,4.42,4.89,1.2,train,4.959258110679717,4.568142515569852,4.502165,0.6357583927189012,1.3017905161535992,1.4940112573097983
Graham Ashcraft,2023,CIN,145.2,4.76,5.06,1.4,train,5.005564528889236,4.760244692116708,4.689506,0.609883347423492,1.1405344303007576,1.3908082116471756
Tony Gonsolin,2023,LAD,103.0,4.98,5.43,0.4,train,4.842933097801337,5.017337307055663,4.958378,0.6029976642664343,0.5733350075704837,0.7798238053017137
David Peterson,2023,NYM,103.0,5.24,4.46,1.0,train,4.869123734859703,4.807238353228541,5.2138186,0.5755612824473126,0.7659694809178759,0.5833838226568406
Rich Hill,2023,2 Tms,135.2,5.57,4.99,0.5,train,5.030459498072315,5.197954131950715,5.4095488,0.5336483965685802,0.5351976801825168,0.5681847424406218
Taj Bradley,2023,TBR,102.2,5.52,4.72,0.9,train,4.914620144052713,5.046726518341153,5.4517436,0.5238006580980165,0.5421449788525622,0.39730378852638604
Lance Lynn,2023,2 Tms,183.2,5.73,5.53,0.5,train,5.140783627469039,5.384756974782966,5.6671844,0.5175489301211906,0.42057225488195216,0.4175087766260985
Kyle Freeland,2023,COL,155.2,5.03,5.3,1.2,train,5.115235406956481,5.399206225303782,5.1024537,0.47877456607121494,0.33633038224719086,1.00808583036301
Martín Pérez,2023,TEX,108.1,4.98,5.3,0.1,test,5.006807728662733,4.809160532988834,5.1121416,0.4526854553820528,0.8020464622033062,0.6943334455163085
Trevor Williams,2023,WSN,144.1,5.55,5.98,-0.2,train,5.237095944208178,5.316060053539407,5.4595537,0.26593676835431684,0.41893031304418854,0.551787767292649
Austin Gomber,2023,COL,139.0,5.5,5.43,0.9,train,5.2856178783456205,5.593327262886232,5.5058236,0.18792907964297836,0.061030757488586065,0.48423954307319306
Michael Kopech,2023,CHW,126.2,5.12,6.44,-0.9,test,5.312247801748477,4.746434101986828,4.446238,0.13644332002437065,1.0068056836979755,1.4380324464276286
Patrick Corbin,2023,WSN,180.0,5.2,5.28,0.8,train,5.3541069773946095,5.34245172706257,5.3794107,0.11797872935769878,0.4810119577433979,0.7969622111709171
Ken Waldichuk,2023,OAK,103.0,5.33,5.86,-0.5,test,5.313473917841268,4.808914370658723,5.1009083,0.11007580171958575,0.7644327824760087,0.6702145061585142
Adam Wainwright,2023,STL,101.0,7.4,5.99,-0.4,test,5.549419820283424,5.379315096229948,5.6170096,-0.13443075626701154,0.23675834654726285,0.2680130956413513
Luke Weaver,2023,3 Tms,114.0,6.47,5.84,0.3,test,5.7870358522563325,5.208811216889863,5.5513706,-0.4272353351879255,0.44025844945179826,0.3583786482483478
Chris Sale,2024,ATL,177.2,2.38,2.09,6.4,train,1.9050904616650728,2.3838439897129104,2.3263447,6.332022374184703,5.14038126218284,4.823831067290544
Tarik Skubal,2024,DET,192.0,2.39,2.49,6.0,train,2.1911782263614654,2.4836932387157105,2.489778,6.302226549405876,5.399058366985482,4.992439473573632
Zack Wheeler,2024,PHI,200.0,2.57,3.13,5.4,train,2.791450627085621,2.635959300775862,2.6599233,5.343801726156115,5.3529338078704365,4.946388344864742
Cole Ragans,2024,KCR,186.1,3.14,2.99,4.9,train,2.729202596363698,2.995851008983745,3.0787528,5.090226562775191,4.3847060922191705,4.020663752946596
Dylan Cease,2024,SDP,189.1,3.47,3.1,4.7,train,2.8871924514281613,3.3338435166840226,3.370783,4.868429348736816,3.8864425682407857,3.673170056335979
Logan Gilbert,2024,SEA,208.2,3.23,3.27,4.0,test,3.1288007986115023,3.600741406679426,3.250673,4.848557198648511,3.7843409133147996,4.230885558439029
Seth Lugo,2024,KCR,206.2,3.0,3.25,4.7,train,3.141678087609682,3.005130451268785,2.8419962,4.774975465337328,4.8412499259909625,4.819417756569901
George Kirby,2024,SEA,191.0,3.53,3.26,4.1,train,3.0537871623310826,3.4225531992157516,3.523576,4.593723282519129,3.774665591699288,3.492185636263213
Logan Webb,2024,SFG,204.2,3.47,2.95,4.4,train,3.2506792605466703,3.346264406742349,3.3479173,4.502285404451685,4.174204722989229,4.001341121776301
Corbin Burnes,2024,BAL,194.1,2.92,3.55,3.8,test,3.152701842319611,3.413038651577329,3.4679735,4.473013653076166,3.852369220838239,3.629444259993795
Paul Skenes,2024,PIT,133.0,1.96,2.44,4.3,train,2.148867948505643,2.2353436946582925,2.0593333,4.4228371322194135,4.034000190483628,3.885740892214447
Cristopher Sánchez,2024,PHI,181.2,3.32,3.0,4.7,train,3.125189673183142,3.358413943166847,3.2917929,4.226436712088717,3.684447489308342,3.626581277478512
Max Fried,2024,ATL,174.1,3.25,3.33,3.4,train,3.1000073198861653,3.3062731341121205,3.2202919,4.105421419433967,3.6208860453082203,3.5774224601023206
Hunter Greene,2024,CIN,150.1,2.75,3.47,3.7,test,2.8064196527793213,2.6331162554945116,2.9040036,3.9876715342474216,4.021175543515747,3.4387275179474672
Garrett Crochet,2024,CHW,146.0,3.58,2.69,4.6,train,2.756699175837909,3.489340605503926,3.5098188,3.9525775949539717,2.798546352565187,2.6844157643715776
Bailey Ober,2024,MIN,178.2,3.98,3.82,3.0,train,3.2451321064316243,3.7717616071877136,3.8646195,3.9390803311908766,2.9677604436739173,2.804400848090696
Tanner Houck,2024,BOS,178.2,3.12,3.32,3.9,train,3.274372745326483,3.1777973104069117,3.1557302,3.8860849392623993,3.909955747688816,3.7475679286272428
Blake Snell,2024,SFG,104.0,3.12,2.43,3.1,train,1.7949209323484663,2.8938406666666507,3.0331757,3.8328412711416022,2.5447850265630265,2.2822951771875664
Michael King,2024,SDP,170.1,2.85,3.27,4.0,train,3.2347184198779244,2.8757252431850957,2.8698206,3.778046976041071,4.189621656834165,3.940331815300932
Tyler Glasnow,2024,LAD,134.0,3.49,2.9,3.9,train,2.777480800875308,3.3535899530936426,3.4268231,3.599385946930688,2.7304559743826067,2.5468141393670582
Bryce Miller,2024,SEA,180.1,2.94,3.58,2.7,train,3.4603979593376595,3.182192538666864,3.0750947,3.5867743916596404,3.9445979770553055,3.895953499956299
Justin Steele,2024,CHC,134.2,3.07,3.23,3.0,train,2.8662435855964734,3.020439257785755,3.0613291,3.483607169659642,3.132515760649925,2.916829680354252
Shota Imanaga,2024,CHC,173.1,2.91,3.72,3.1,test,3.4589728402965543,3.740526612728186,3.9393609,3.449875118470984,2.9309540438722466,2.6275438868097125
Michael Wacha,2024,KCR,166.2,3.35,3.65,3.3,test,3.4355794609712325,3.218857625223786,3.5717812,3.3519012431440576,3.585911874874781,2.9789327028987493
Sean Manaea,2024,NYM,181.2,3.47,3.83,2.8,train,3.611385377873864,3.553039520717506,3.555746,3.3304267007155324,3.3705188027351856,3.2694830570961875
Brandon Pfaadt,2024,ARI,181.2,4.71,3.61,3.1,test,3.6119478461653642,3.743785062555388,3.5087962,3.329390127962211,3.0628485665183405,3.3330008023352153
Hunter Brown,2024,HOU,165.0,3.55,3.6,3.1,train,3.437632241243154,3.643336530396049,3.5716348,3.32425494294433,2.9365545598247063,2.9576045047284483
Tanner Bibee,2024,CLE,173.2,3.47,3.56,3.3,train,3.536546655692054,3.4051335379599603,3.5086787,3.3152190719883596,3.449747658588701,3.186000446882562
Yusei Kikuchi,2024,2 Tms,175.2,4.05,3.46,3.6,train,3.607726469214426,3.800564304006546,3.8791766,3.2266673950374223,2.8728781050033483,2.738146728190188
Sonny Gray,2024,STL,166.1,3.84,3.12,3.8,test,3.5088487946447104,3.5149360219060934,3.7405381,3.226108745578549,3.1459810087932087,2.7678573608912456
Erick Fedde,2024,2 Tms,177.1,3.3,3.86,3.4,test,3.6308783896123122,3.612626714057208,3.6724994,3.2199585368576056,3.2003156389088163,3.041124906846086
Pablo López,2024,MIN,185.1,4.08,3.65,3.2,train,3.7203704912728757,4.040917123904764,4.110103,3.1969365149688658,2.639184984744702,2.573729653276427
Framber Valdez,2024,HOU,176.1,2.91,3.25,3.7,train,3.668977732650136,3.1685426264838665,2.9756591,3.1335398791045845,3.8783863702891996,3.9401633759785435
Zac Gallen,2024,ARI,148.0,3.65,3.38,2.8,train,3.410613356351363,3.5413072215582972,3.6170883,3.0224258097767382,2.7684191117265393,2.602655215925426
Luis Severino,2024,NYM,182.0,3.91,4.21,2.1,train,3.7863219791207428,3.9263707498558884,3.9250124,3.021316569670106,2.780562328297728,2.7821375967260304
Kevin Gausman,2024,TOR,181.0,3.83,3.77,3.0,train,3.788268863262621,3.6385231826781177,3.8074522,3.001131976772183,3.2290666674869626,2.9257208889023323
Joe Ryan,2024,MIN,135.0,3.6,3.44,3.1,train,3.272664600503872,3.5917311531393716,3.605701,2.9463490613333967,2.46465124480038,2.385521416035201
Reynaldo López,2024,ATL,134.2,2.0,2.94,3.5,train,3.2837651959188987,2.4897277947069347,2.1246274,2.9137381786611085,3.766507909020384,3.8553775001984136
Freddy Peralta,2024,MIL,173.2,3.68,4.16,2.3,test,3.768231818711034,4.4388067067865284,4.415192,2.9070973959511273,1.856057002288612,2.0137384461916423
Zach Eflin,2024,2 Tms,165.1,3.59,3.77,2.8,train,3.7148365119692395,3.6645958260879428,3.6244206,2.8608008799916833,2.9070901307271106,2.894329011249497
Bryan Woo,2024,SEA,121.1,2.89,3.4,2.2,train,3.0980617327230213,3.218239159609743,2.981709,2.858034043839208,2.6135062222248933,2.704091457188236
Luis Castillo,2024,SEA,175.1,3.64,3.91,2.3,test,3.8366866212852617,3.8700310173485133,3.701195,2.817079790584862,2.762961439421563,2.969266420409688
Jack Flaherty,2024,2 Tms,162.0,3.17,3.48,3.3,train,3.7382166321974566,3.4637300884225577,3.1946146,2.7685633671923124,3.142168655493813,3.3598479859586696
Ranger Suarez,2024,PHI,150.2,3.46,3.37,3.4,train,3.6080794994172702,3.4075537487683216,3.4187093,2.7657018178000987,2.9884043835862393,2.863811698881918
Luis Gil,2024,NYY,151.2,3.5,4.14,2.1,train,3.6445955535472505,3.685879726469895,3.5961683,2.727961474293292,2.633691359139848,2.6825454116180056
Carlos Rodón,2024,NYY,175.0,3.96,4.39,1.6,train,3.8873348866624866,4.068841963466842,3.9693115,2.725325009183448,2.451676352879203,2.6172513413308733
Reese Olson,2024,DET,112.1,3.53,3.17,2.5,train,3.061096899395629,3.3080155550028785,3.3373022,2.6877727508675875,2.329687611622357,2.205507117162821
Andre Pallante,2024,STL,111.1,3.56,3.62,1.9,train,3.0637355774412818,3.642754963322818,3.5825572,2.660814624363238,1.9778552277513939,1.9823935380672302
MacKenzie Gore,2024,WSN,166.1,3.9,3.53,3.2,test,3.848763446608353,3.5582227905420547,4.1164384,2.6518824599888884,3.0819783973242676,2.30168683127788
Nathan Eovaldi,2024,TEX,170.2,3.8,3.83,2.6,test,3.9052588621870488,3.7245457661641437,3.5335112,2.6195464044367043,2.906062915049304,3.0992596545067252
Ronel Blanco,2024,HOU,165.1,2.83,4.2,2.1,test,3.8674857179635174,4.015168243794056,3.834032,2.6044792984789944,2.391864200127437,2.635945645493796
Matt Waldron,2024,SDP,142.2,4.79,4.11,1.9,train,3.6294635135756366,4.3316974007081885,4.478874,2.5874675166072425,1.659434074343447,1.5857005047182324
JP Sears,2024,OAK,180.2,4.38,4.71,1.2,train,4.028401628824162,4.335650835696702,4.391664,2.5477689347814367,2.096541754833236,2.1267802391675565
Jameson Taillon,2024,CHC,165.1,3.27,3.92,2.3,train,3.9091492447904788,3.6375700198257386,3.4738812,2.5345198052859317,2.9468091601726147,3.079895604671363
Kutter Crawford,2024,BOS,183.2,4.36,4.65,1.8,train,4.061272675865318,4.263207292777004,4.373219,2.5289379409099926,2.249585629417544,2.1874166414802123
Aaron Nola,2024,PHI,199.1,3.57,3.94,3.1,train,4.199678182241679,3.9247250291892133,3.6054344,2.468160901364042,3.0447297218360436,3.5185985630457663
Nestor Cortes,2024,NYY,170.0,3.86,3.87,2.8,test,4.011097107997458,3.7541706465375433,3.8973494,2.4334749416974413,2.857817035452608,2.6338115534800495
Spencer Schwellenbach,2024,ATL,123.2,3.35,3.29,2.7,test,3.4979076090655576,3.4315641910637713,3.316111,2.406584767123171,2.4248758616091672,2.4433861213050956
Ryan Feltner,2024,COL,162.1,4.49,4.16,2.5,train,3.9846066491717567,4.149837538362564,4.3277617,2.3640632334792477,2.154078971573089,1.9904977462306284
Ryan Pepiot,2024,TBR,130.0,3.6,3.95,1.9,train,3.6554209953828565,3.685075702423249,3.6318474,2.331156460147726,2.265347607249557,2.271790735693031
José Soriano,2024,LAA,107.0,3.36,3.54,2.0,train,3.3245491373064118,3.519289527864162,3.4267163,2.278791269160069,2.0224636475381557,2.0337354268883647
Nick Pivetta,2024,BOS,139.2,4.19,4.15,1.8,train,3.820993767301614,4.098176405414516,4.184742,2.261723000145209,1.9137846287305418,1.857939138348029
Chris Bassitt,2024,TOR,171.0,4.16,4.08,2.3,train,4.128511497402806,4.0280759610948795,4.287152,2.243587032751255,2.457691657568549,2.151632539017897
Mitchell Parker,2024,WSN,151.0,4.29,3.85,2.4,train,3.958107794985562,3.937265090024206,4.103983,2.242876663228992,2.2923063652312297,2.106484910646587
Dean Kremer,2024,BAL,129.2,4.1,4.32,1.4,train,3.713493305673744,4.002619279446255,3.9683046,2.240501986240347,1.8862003021736866,1.9332505152763768
Gavin Stone,2024,LAD,140.1,3.53,4.01,2.1,train,3.852206994620726,3.674488521021139,3.5764656,2.2318707581026835,2.4545512609706384,2.5062219372045758
Jose Quintana,2024,NYM,170.1,3.75,4.56,1.1,train,4.139611531437443,3.9929391769977833,3.9364967,2.212575543175587,2.4979598177309548,2.585643326235246
Nick Lodolo,2024,CIN,115.1,4.76,3.95,2.0,train,3.5449302872696764,4.154015854241329,4.323296,2.1933135727090547,1.5252346250480688,1.4172014797969663
David Peterson,2024,NYM,121.0,2.9,3.67,1.9,train,3.651900791135925,3.20527364247816,3.0997727,2.1741007883653545,2.62531331383747,2.595197857168933
Tyler Anderson,2024,LAA,179.1,3.81,4.66,1.5,train,4.246503400188818,4.044367204013757,3.888536,2.1349350273515926,2.5481355958260283,2.7865832378479913
Andrew Heaney,2024,TEX,157.2,4.34,4.05,2.2,train,4.087613573900221,4.056174799141284,4.224838,2.1279135172651826,2.220031602892977,2.051129659861299
Mitch Keller,2024,PIT,178.0,4.25,4.08,2.2,train,4.24664671371179,4.034343932203183,4.0797386,2.1215631920109943,2.548367303224897,2.515361658455102
Jake Irvin,2024,WSN,187.2,4.41,4.41,1.8,train,4.330689164884969,4.418916126921665,4.4499903,2.0712066585495523,2.0392303273659587,2.1278750183081
Zack Littell,2024,TBR,156.1,3.63,3.88,2.3,train,4.168874319375644,3.772479345439097,3.641088,1.9840123842701776,2.5987075186344204,2.717126632396619
Simeon Woods Richardson,2024,MIN,133.2,4.17,4.12,1.8,train,3.956433709480252,3.987905073467145,4.1594477,1.9807524876400646,1.9620433227970315,1.8030108549236556
Grayson Rodriguez,2024,BAL,116.2,3.86,3.66,2.0,test,3.747693344409103,3.881446330942299,3.7393665,1.9746463442370055,1.8217509055744077,1.9373501316367918
Taj Bradley,2024,TBR,138.0,4.11,4.09,1.5,train,4.0436511377441064,4.063115928325409,4.083343,1.9297184143141968,1.9403559827256296,1.9463980684547884
Ryne Nelson,2024,ARI,137.2,4.58,3.83,2.0,train,4.096377657649125,4.168259845032906,4.3152175,1.8449572339492422,1.8006939019663095,1.6975894604711566
Mitch Spence,2024,OAK,126.0,4.64,4.37,1.1,train,4.002914911250338,4.560910459976913,4.5035634,1.8141197446922912,1.2132960353710704,1.3818247782716087
Ben Lively,2024,CLE,151.0,3.81,4.66,0.8,train,4.237888867316619,4.045038349769788,3.9105847,1.8132029067169941,2.1474422355802343,2.324522817886035
Spencer Arrighetti,2024,HOU,142.2,4.61,4.17,1.7,train,4.184153113487545,4.484287397019623,4.5736895,1.785248097353073,1.466282365728344,1.4850350738961566
Tobias Myers,2024,MIL,133.0,3.11,4.05,1.9,train,4.104104021372485,3.614996582783537,3.4762201,1.7780276506301433,2.4005933473530665,2.478756293094072
Javier Assad,2024,CHC,147.0,3.73,4.64,1.0,train,4.2309811805150765,3.9082201912128625,3.773829,1.775498501697383,2.269589712122514,2.4130407463202523
Kyle Gibson,2024,STL,169.2,4.24,4.42,1.4,test,4.387097477666236,4.6346936511820385,4.456867,1.7749817273604762,1.518153407501208,1.9145840777540837
Brady Singer,2024,KCR,179.2,3.71,3.93,2.5,test,4.449398641782097,4.089643115574052,4.215225,1.766338547804253,2.4773349114829917,2.3510445738456256
Jared Jones,2024,PIT,121.2,4.14,4.0,1.8,train,4.00210204872854,4.0271579957415975,4.015293,1.7460124108172008,1.7429332389200158,1.7710242706980124
